Pour Manchester UnitedContre Manchester United;;;;;;;;;;Total;;;;;Court;;;Moyen;;;Long;;;;;;;;;;
Date;Heure;Comp;Tour;Jour;Tribune;R̩sultat;BM;BE;Adversaire;Cmp;Att;Cmp%;TotDist;DistBut;Cmp;Att;Cmp%;Cmp;Att;Cmp%;Cmp;Att;Cmp%;PD;xA;PC;01-mars;PPA;CntSR;Prog;Rapport de match
10/08/2018;20:00 (21:00);Premier League;Journ̩e 1;Ven;Domicile;V;2;1;Leicester City;397;501;79.2;6567;2357;243;273;89.0;114;148;77.0;37;71;52.1;1;0.8;7;35;2;0;22;Rapport de match
19/08/2018;16:00 (17:00);Premier League;Journ̩e 2;Dim;Ext̩rieur;D;2;3;Brighton;517;624;82.9;10415;3503;184;212;86.8;244;273;89.4;83;118;70.3;0;0.3;5;33;7;0;43;Rapport de match
27/08/2018;20:00 (21:00);Premier League;Journ̩e 3;Lun;Domicile;D;0;3;Tottenham;403;527;76.5;8360;3260;164;199;82.4;159;197;80.7;76;119;63.9;0;1.4;18;38;13;5;59;Rapport de match
02/09/2018;16:00 (17:00);Premier League;Journ̩e 4;Dim;Ext̩rieur;V;2;0;Burnley;466;560;83.2;9203;2909;217;243;89.3;172;193;89.1;72;110;65.5;1;2.2;18;39;16;4;44;Rapport de match
15/09/2018;17:30 (18:30);Premier League;Journ̩e 5;Sam;Ext̩rieur;V;2;1;Watford;447;567;78.8;9214;3275;180;202;89.1;182;221;82.4;80;123;65.0;1;1.2;7;41;8;1;44;Rapport de match
19/09/2018;21:00;Champions Lg;Phase de groupe;Mer;Ext̩rieur;V;3;0;ch Young Boys;468;565;82.8;8849;3218;209;230;90.9;194;227;85.5;60;96;62.5;2;1.3;12;40;8;2;42;Rapport de match
22/09/2018;15:00 (16:00);Premier League;Journ̩e 6;Sam;Domicile;N;1;1;Wolves;605;722;83.8;11666;3745;259;285;90.9;250;288;86.8;88;133;66.2;1;0.5;9;53;14;2;56;Rapport de match
25/09/2018;20:00 (21:00);EFL Cup;Troisi̬me tour;Mar;Domicile;D;2 (7);2 (8);Derby County;;;;;;;;;;;;;;;1;;;;;;;Rapport de match
29/09/2018;12:30 (13:30);Premier League;Journ̩e 7;Sam;Ext̩rieur;D;1;3;West Ham;422;522;80.8;8083;2981;179;198;90.4;168;205;82.0;69;109;63.3;1;0.4;8;49;7;5;44;Rapport de match
02/10/2018;20:00 (21:00);Champions Lg;Phase de groupe;Mar;Domicile;N;0;0;es Valencia;439;550;79.8;8387;3058;200;226;88.5;174;206;84.5;63;103;61.2;0;0.5;9;34;11;2;45;Rapport de match
06/10/2018;17:30 (18:30);Premier League;Journ̩e 8;Sam;Domicile;V;3;2;Newcastle Utd;556;694;80.1;11210;3868;196;226;86.7;261;305;85.6;89;133;66.9;2;1.4;15;49;18;8;63;Rapport de match
20/10/2018;12:30 (13:30);Premier League;Journ̩e 9;Sam;Ext̩rieur;N;2;2;Chelsea;296;398;74.4;5930;2402;126;145;86.9;125;153;81.7;43;88;48.9;1;0.5;4;20;9;1;30;Rapport de match
23/10/2018;20:00 (21:00);Champions Lg;Phase de groupe;Mar;Domicile;D;0;1;it Juventus;358;454;78.9;6319;2085;171;197;86.8;140;165;84.8;39;78;50.0;0;0.1;4;33;7;3;40;Rapport de match
28/10/2018;16:00 (17:00);Premier League;Journ̩e 10;Dim;Domicile;V;2;1;Everton;416;522;79.7;7708;2737;211;236;89.4;140;170;82.4;58;99;58.6;1;1.1;12;35;11;2;36;Rapport de match
03/11/2018;12:30 (13:30);Premier League;Journ̩e 11;Sam;Ext̩rieur;V;2;1;Bournemouth;369;487;75.8;7421;2937;148;167;88.6;162;203;79.8;56;110;50.9;1;2.1;12;29;12;2;47;Rapport de match
07/11/2018;21:00;Champions Lg;Phase de groupe;Mer;Ext̩rieur;V;2;1;it Juventus;376;445;84.5;6928;2149;180;198;90.9;148;164;90.2;43;69;62.3;0;0.8;7;20;6;2;31;Rapport de match
11/11/2018;16:30 (17:30);Premier League;Journ̩e 12;Dim;Ext̩rieur;D;1;3;Manchester City;332;403;82.4;6273;2396;155;172;90.1;118;132;89.4;51;78;65.4;0;0.3;4;13;6;1;24;Rapport de match
24/11/2018;15:00 (16:00);Premier League;Journ̩e 13;Sam;Domicile;N;0;0;Crystal Palace;450;564;79.8;9264;3407;196;229;85.6;165;197;83.8;85;121;70.2;0;1.3;10;54;14;4;43;Rapport de match
27/11/2018;20:00 (21:00);Champions Lg;Phase de groupe;Mar;Domicile;V;1;0;ch Young Boys;597;700;85.3;10810;3992;293;321;91.3;218;247;88.3;79;115;68.7;1;2.0;21;55;14;4;60;Rapport de match
01/12/2018;17:30 (18:30);Premier League;Journ̩e 14;Sam;Ext̩rieur;N;2;2;Southampton;477;575;83.0;9043;2937;208;229;90.8;200;230;87.0;65;103;63.1;2;1.2;9;31;8;1;36;Rapport de match
05/12/2018;20:00 (21:00);Premier League;Journ̩e 15;Mer;Domicile;N;2;2;Arsenal;385;486;79.2;7241;2212;182;202;90.1;140;164;85.4;60;111;54.1;1;0.7;6;30;3;1;22;Rapport de match
08/12/2018;15:00 (16:00);Premier League;Journ̩e 16;Sam;Domicile;V;4;1;Fulham;558;670;83.3;11272;3394;209;239;87.4;252;281;89.7;92;135;68.1;4;1.4;12;37;11;2;49;Rapport de match
12/12/2018;21:00;Champions Lg;Phase de groupe;Mer;Ext̩rieur;D;1;2;es Valencia;518;610;84.9;9422;3100;266;295;90.2;185;203;91.1;63;103;61.2;1;0.9;9;31;11;5;34;Rapport de match
16/12/2018;16:00 (17:00);Premier League;Journ̩e 17;Dim;Ext̩rieur;D;1;3;Liverpool;239;362;66.0;4650;2288;103;125;82.4;95;132;72.0;34;86;39.5;0;0.2;5;13;6;0;26;Rapport de match
22/12/2018;17:30 (18:30);Premier League;Journ̩e 18;Sam;Ext̩rieur;V;5;1;Cardiff City;573;670;85.5;9300;3216;315;338;93.2;202;226;89.4;46;82;56.1;3;1.6;11;47;9;2;47;Rapport de match
26/12/2018;15:00 (16:00);Premier League;Journ̩e 19;Mer;Domicile;V;3;1;Huddersfield;576;689;83.6;10235;3336;277;313;88.5;205;241;85.1;75;103;72.8;2;0.6;11;36;9;2;38;Rapport de match
30/12/2018;16:30 (17:30);Premier League;Journ̩e 20;Dim;Domicile;V;4;1;Bournemouth;642;720;89.2;11601;3643;304;324;93.8;254;272;93.4;71;104;68.3;4;2.0;11;38;7;2;41;Rapport de match
02/01/2019;20:00 (21:00);Premier League;Journ̩e 21;Mer;Ext̩rieur;V;2;0;Newcastle Utd;621;711;87.3;10400;3773;305;334;91.3;242;265;91.3;62;91;68.1;1;1.5;11;43;8;1;49;Rapport de match
05/01/2019;12:30 (13:30);FA Cup;Troisi̬me tour;Sam;Domicile;V;2;0;Reading;;;;;;;;;;;;;;;1;;;;;;;Rapport de match
13/01/2019;16:30 (17:30);Premier League;Journ̩e 22;Dim;Ext̩rieur;V;1;0;Tottenham;295;393;75.1;5942;2414;139;163;85.3;97;113;85.8;52;105;49.5;1;0.8;9;24;4;1;22;Rapport de match
19/01/2019;15:00 (16:00);Premier League;Journ̩e 23;Sam;Domicile;V;2;1;Brighton;449;528;85.0;7754;2606;228;243;93.8;175;202;86.6;40;66;60.6;1;1.0;13;31;9;0;41;Rapport de match
25/01/2019;19:55 (20:55);FA Cup;Quatri̬me tour;Ven;Ext̩rieur;V;3;1;Arsenal;;;;;;;;;;;;;;;2;;;;;;;Rapport de match
29/01/2019;20:00 (21:00);Premier League;Journ̩e 24;Mar;Domicile;N;2;2;Burnley;596;699;85.3;11374;3434;252;277;91.0;248;281;88.3;85;120;70.8;0;1.3;18;36;25;6;57;Rapport de match
03/02/2019;14:05 (15:05);Premier League;Journ̩e 25;Dim;Ext̩rieur;V;1;0;Leicester City;466;583;79.9;8841;3035;201;230;87.4;193;233;82.8;63;98;64.3;1;1.2;9;23;8;2;34;Rapport de match
09/02/2019;12:30 (13:30);Premier League;Journ̩e 26;Sam;Ext̩rieur;V;3;0;Fulham;412;528;78.0;8517;3570;176;208;84.6;170;206;82.5;62;100;62.0;2;0.5;8;39;12;2;44;Rapport de match
12/02/2019;20:00 (21:00);Champions Lg;Huiti̬mes de finale;Mar;Domicile;D;0;2;fr Paris S-G;390;474;82.3;7492;2305;162;179;90.5;174;194;89.7;51;88;58.0;0;0.3;8;34;11;1;29;Rapport de match
18/02/2019;19:30 (20:30);FA Cup;Cinqui̬me tour;Lun;Ext̩rieur;V;2;0;Chelsea;;;;;;;;;;;;;;;2;;;;;;;Rapport de match
24/02/2019;14:05 (15:05);Premier League;Journ̩e 27;Dim;Domicile;N;0;0;Liverpool;254;350;72.6;5426;2029;83;105;79.0;111;141;78.7;52;90;57.8;0;0.2;5;13;4;1;20;Rapport de match
27/02/2019;20:00 (21:00);Premier League;Journ̩e 28;Mer;Ext̩rieur;V;3;1;Crystal Palace;401;494;81.2;7706;2629;160;179;89.4;177;201;88.1;55;92;59.8;3;1.1;8;39;6;1;43;Rapport de match
02/03/2019;15:00 (16:00);Premier League;Journ̩e 29;Sam;Domicile;V;3;2;Southampton;448;556;80.6;8684;2810;188;211;89.1;175;201;87.1;72;121;59.5;2;1.3;9;27;10;4;34;Rapport de match
06/03/2019;21:00;Champions Lg;Huiti̬mes de finale;Mer;Ext̩rieur;V;3;1;fr Paris S-G;251;325;77.2;5332;1944;105;124;84.7;95;112;84.8;50;82;61.0;1;0.0;2;18;3;0;15;Rapport de match
10/03/2019;16:30 (17:30);Premier League;Journ̩e 30;Dim;Ext̩rieur;D;0;2;Arsenal;388;476;81.5;7917;2873;141;168;83.9;186;207;89.9;58;88;65.9;0;1.4;11;40;10;3;52;Rapport de match
16/03/2019;19:55 (20:55);FA Cup;Quarts de finale;Sam;Ext̩rieur;D;1;2;Wolves;;;;;;;;;;;;;;;1;;;;;;;Rapport de match
30/03/2019;15:00 (16:00);Premier League;Journ̩e 32;Sam;Domicile;V;2;1;Watford;357;451;79.2;6556;2858;175;201;87.1;125;148;84.5;51;82;62.2;1;0.7;6;27;13;0;44;Rapport de match
02/04/2019;19:45 (20:45);Premier League;Journ̩e 33;Mar;Ext̩rieur;D;1;2;Wolves;443;545;81.3;8561;2457;168;191;88.0;201;231;87.0;67;105;63.8;1;1.4;15;39;8;2;37;Rapport de match
10/04/2019;20:00 (21:00);Champions Lg;Quarts de finale;Mer;Domicile;D;0;1;es Barcelona;354;438;80.8;6804;2364;147;163;90.2;149;177;84.2;53;81;65.4;0;0.1;3;30;6;2;33;Rapport de match
13/04/2019;17:30 (18:30);Premier League;Journ̩e 34;Sam;Domicile;V;2;1;West Ham;313;417;75.1;5946;2254;145;165;87.9;126;156;80.8;39;85;45.9;0;0.7;8;34;11;3;33;Rapport de match
16/04/2019;21:00;Champions Lg;Quarts de finale;Mar;Ext̩rieur;D;0;3;es Barcelona;370;432;85.6;6646;2080;159;179;88.8;160;171;93.6;42;63;66.7;0;0.3;6;24;9;1;32;Rapport de match
21/04/2019;13:30 (14:30);Premier League;Journ̩e 35;Dim;Ext̩rieur;D;0;4;Everton;363;469;77.4;7165;2722;158;180;87.8;153;190;80.5;51;86;59.3;0;0.3;4;22;4;0;27;Rapport de match
24/04/2019;20:00 (21:00);Premier League;Journ̩e 31;Mer;Domicile;D;0;2;Manchester City;330;427;77.3;6339;2295;140;160;87.5;138;164;84.1;44;85;51.8;0;0.5;10;22;5;1;31;Rapport de match
28/04/2019;16:30 (17:30);Premier League;Journ̩e 36;Dim;Domicile;N;1;1;Chelsea;427;511;83.6;7949;2840;181;197;91.9;199;227;87.7;43;72;59.7;1;0.6;4;33;6;0;30;Rapport de match
05/05/2019;14:00 (15:00);Premier League;Journ̩e 37;Dim;Ext̩rieur;N;1;1;Huddersfield;542;647;83.8;9569;3472;257;280;91.8;233;269;86.6;50;83;60.2;0;1.1;16;53;16;1;59;Rapport de match
12/05/2019;15:00 (16:00);Premier League;Journ̩e 38;Dim;Domicile;D;0;2;Cardiff City;557;655;85.0;9465;3576;288;312;92.3;210;239;87.9;54;84;64.3;0;1.5;22;62;12;1;72;Rapport de match
;;;;;;26/10/2017;86;70;;20909;25696;81.4;395756;138745;9333;10473;89.1;8404;9771;86.0;2873;4667;61.6;52;44.8;461;1646;447;96;1904;
